,state,year,Severity,totalsevere,Area,sev_area
1,Alabama,2016,Heavy,1108,50708,0.021850596
2,Alabama,2016,Light,12979,50708,0.255955668
3,Alabama,2016,Moderate,3933,50708,0.077561726
4,Alabama,2016,Other,4,50708,7.89E-05
5,Alabama,2016,Severe,3967,50708,0.078232232
6,Alabama,2016,UNK,301,50708,0.005935947
7,Alabama,2017,Heavy,1626,50708,0.032065946
8,Alabama,2017,Light,16991,50708,0.335075333
9,Alabama,2017,Moderate,5445,50708,0.107379506
10,Alabama,2017,Other,1,50708,1.97E-05
11,Alabama,2017,Severe,5525,50708,0.108957167
12,Alabama,2017,UNK,376,50708,0.007415004
13,Alabama,2018,Heavy,1428,50708,0.028161237
14,Alabama,2018,Light,18582,50708,0.366451053
15,Alabama,2018,Moderate,6003,50708,0.118383687
16,Alabama,2018,Other,36,50708,0.000709947
17,Alabama,2018,Severe,4558,50708,0.089887197
18,Alabama,2018,UNK,323,50708,0.006369804
19,Alabama,2019,Heavy,1088,50708,0.02145618
20,Alabama,2019,Light,15417,50708,0.304034866
21,Alabama,2019,Moderate,4467,50708,0.088092609
22,Alabama,2019,Other,5,50708,9.86E-05
23,Alabama,2019,Severe,5089,50708,0.100358918
24,Alabama,2019,UNK,946,50708,0.018655833
25,Alabama,2020,Heavy,1085,50708,0.021397018
26,Alabama,2020,Light,16178,50708,0.31904236
27,Alabama,2020,Moderate,4435,50708,0.087461545
28,Alabama,2020,Severe,6658,50708,0.131300781
29,Alabama,2020,UNK,1287,50708,0.025380611
30,Alabama,2021,Heavy,1213,50708,0.023921275
31,Alabama,2021,Light,16088,50708,0.317267492
32,Alabama,2021,Moderate,4871,50708,0.096059793
33,Alabama,2021,Severe,8409,50708,0.165831821
34,Alabama,2021,UNK,1716,50708,0.033840814
35,Arizona,2016,Heavy,210,113417,0.001851574
36,Arizona,2016,Light,7373,113417,0.065007891
37,Arizona,2016,Moderate,1538,113417,0.013560577
38,Arizona,2016,Other,4,113417,3.53E-05
39,Arizona,2016,Severe,987,113417,0.008702399
40,Arizona,2016,UNK,82,113417,0.000722996
41,Arizona,2017,Heavy,164,113417,0.001445991
42,Arizona,2017,Light,5771,113417,0.050883025
43,Arizona,2017,Moderate,1245,113417,0.01097719
44,Arizona,2017,Severe,854,113417,0.007529735
45,Arizona,2017,UNK,28,113417,0.000246877
46,Arizona,2018,Heavy,200,113417,0.001763404
47,Arizona,2018,Light,6291,113417,0.055467875
48,Arizona,2018,Moderate,1448,113417,0.012767046
49,Arizona,2018,Other,3,113417,2.65E-05
50,Arizona,2018,Severe,1031,113417,0.009090348
51,Arizona,2018,UNK,54,113417,0.000476119
